,dt,open,close,high,low,vol,turnover,ts,icon_1,icon_2,icon_11,icon_12,icon_13,icon_41,icon_34,icon_35,icon_38,icon_39,jw1,jw5,atr5,jw30,baijiao,buy_signal,sell_signal,cash,chicang,buy_detail,sell_detail,profit,max_zhiying_prices
176,2024-01-31 01:27:00,173.56,173.32,173.772,173.32,450756,78152704.0,1706635620,,,,,,,1.0,,,,-20.673682056541608,18.528427002820607,0.6387142857142842,17.405262175828085,-78.59631934701301,1,0,50014.72,173.56:288.0;,173.56:288.0;,,0.0,173.56;
178,2024-01-31 01:29:00,173.704,173.87,173.87,173.635,293084,50898432.0,1706635740,,,,,1.0,,,,,,-18.714608044142395,18.528427002820607,0.6387142857142842,17.405262175828085,-78.10924139477176,1,0,161.67199999999866,173.56:288.0;173.704:287.0;,173.704:287.0;,,0.0,173.704;173.704;
184,2024-01-31 01:35:00,172.835,173.16,173.16,172.75,408868,70668288.0,1706636100,,,,,,,,,,,-17.12064251350464,9.632458646085167,0.6808571428571436,11.640533244621253,-77.4524356039303,0,0,99541.79699999999,,,172.835:288.0;172.835:287.0;,-458.20299999999827,
264,2024-01-31 02:55:00,170.22,170.43,170.43,170.04,358208,60945408.0,1706640900,,,1.0,,,,,,,,4.563868913017743,-10.86616081377604,0.7042857142857132,3.4363040238959,-3.350646555155889,1,0,49667.33699999999,170.22:293.0;,170.22:293.0;,,0.0,170.22;
280,2024-01-31 03:11:00,170.66,170.654,170.71,170.652,240408,41034752.0,1706641860,,,,,,,,,,,46.7028308545442,-6.486805121991175,0.7077857142857097,0.4047910040660269,69.36320531391569,0,0,99670.71699999999,,,170.66:293.0;,128.91999999999933,
9,2024-03-12 21:40:00,196.85,196.32,196.855,196.17,423109,83123584.0,1710250800,,,,,,,1.0,,1.0,,26.999784993527623,17.530564699024836,1.125785714285716,-3.918684973801661,-73.91257109907922,1,0,49867.666999999994,196.85:253.0;,196.85:253.0;,,0.0,196.85;
11,2024-03-12 21:42:00,195.79,196.215,196.23,195.77,408899,80170240.0,1710250920,,,,,,,,,,,16.158594386332496,17.530564699024836,1.125785714285716,-3.918684973801661,-76.58550813896832,0,0,99402.53699999998,,,195.79:253.0;,-268.1800000000006,
20,2024-03-12 21:51:00,195.78,196.43,196.43,195.64,467059,91544064.0,1710251460,,,,,1.0,,,,,,-2.029171721718825,15.007432581095776,1.3146428571428612,-3.918684973801661,-70.85860290641439,1,0,49674.41699999998,195.78:254.0;,195.78:254.0;,,0.0,195.78;
31,2024-03-12 22:02:00,197.76,198.29,198.29,197.76,266474,52778240.0,1710252120,,1.0,,,,,,,,,37.49299362540866,25.38439300974771,1.4525000000000026,-3.6497839662550007,75.640685169768,0,1,74789.93699999998,195.78:127.0;,,197.76:127;,251.4599999999987,198.01;
44,2024-03-12 22:15:00,197.106,197.13,197.22,197.057,289533,57091840.0,1710252900,,,,,,,,,,,54.05016098101892,36.26735899241279,1.5527857142857189,-3.6497839662550007,45.19228845890157,0,0,99822.39899999998,,,197.106:127.0;,168.40199999999916,
46,2024-03-13 22:17:00,193.74,192.89,193.74,192.72,630604,121919744.0,1710339420,,,,,,,1.0,,,,-9.137940720946707,7.930017418352293,1.781785714285712,19.01633858366704,-76.267981926428,1,0,50031.218999999975,193.74:257.0;,193.74:257.0;,,0.0,193.74;
84,2024-03-13 22:55:00,194.12,194.3,194.3,194.12,149116,28938752.0,1710341700,,,,,,,,,,,85.61761999740774,-10.86486928403221,1.1916428571428526,16.63044202552407,79.44215448985219,0,0,99920.05899999998,,,194.12:257.0;,97.65999999999883,
224,2024-03-15 01:15:00,189.269,189.588,189.588,189.269,313968,59442176.0,1710436500,,,,,1.0,,,,,,-8.943914184708397,-7.57093568336667,0.5745714285714294,3.077444843068413,-77.61653075194118,1,0,50142.311999999976,189.269:263.0;,189.269:263.0;,,0.0,189.269;
228,2024-03-15 01:19:00,188.98,188.868,189.005,188.76,339576,64072192.0,1710436740,,,,,,,,,,,-11.43370543345764,-7.57093568336667,0.5745714285714294,3.077444843068413,-77.35548673257698,0,0,99844.05199999997,,,188.98:263.0;,-76.00700000000413,
233,2024-03-15 01:24:00,188.665,188.74,188.84,188.665,213272,40226304.0,1710437040,,,,,,,1.0,,,,-9.345607196518031,-9.546639098662716,0.5794285714285711,3.077444843068413,-72.50083220714879,1,0,50036.49199999997,188.665:264.0;,188.665:264.0;,,0.0,188.665;
